I_a,snr_dB,X,E
0.9,10.0,[ 1 -1  1 ...  1  1 -1],"[ 22.14243643 -21.57399145  22.74359398 ...  21.16350271  19.78185859
 -21.31933724]"
I_a,snr_dB,X,E
0.0,6.0,[ 1  1 -1 ...  1  1  1],"[ 0.23873817  0.37995369 -1.80432157 ... -0.83807151 -0.70323989
  1.22521877]"
I_a,snr_dB,X,E
0.1,6.0,[ 1 -1 -1 ... -1 -1 -1],"[-0.66506668 -0.87579497  0.74349561 ... -0.54160475 -0.76684063
 -0.82461715]"
I_a,snr_dB,X,E
0.2,6.0,[ 1 -1 -1 ...  1 -1  1],"[ 3.35552071 -2.25780202 -3.04604494 ...  1.5012761  -1.4304873
  1.10803345]"
I_a,snr_dB,X,E
0.30000000000000004,6.0,[ 1  1 -1 ...  1  1 -1],"[ 1.28039503 -0.913028   -1.50684442 ... -0.60206825  0.14726419
 -0.71311914]"
I_a,snr_dB,X,E
0.4,6.0,[ 1 -1  1 ... -1  1  1],"[-0.25729    -0.035599   -0.43352695 ...  0.23258976 -0.53411547
 -0.53679093]"
I_a,snr_dB,X,E
0.5,6.0,[ 1 -1  1 ...  1 -1 -1],"[ 0.21537329  0.69197224  0.76435116 ...  0.93727082 -0.36794509
 -0.86154783]"
I_a,snr_dB,X,E
0.6000000000000001,6.0,[-1 -1 -1 ... -1  1  1],"[-0.75417777 -0.12773345 -0.08713916 ... -5.82331047  6.42443716
  5.95828381]"
I_a,snr_dB,X,E
0.7000000000000001,6.0,[-1 -1  1 ...  1 -1  1],"[-1.72767579  0.11936437  1.69492668 ... -1.21609627 -0.61504005
 -0.46796015]"
I_a,snr_dB,X,E
0.8,6.0,[-1 -1  1 ...  1  1 -1],"[-2.90855018 -2.8704163   2.78659946 ...  1.99148792  1.92641743
 -1.73033964]"
I_a,snr_dB,X,E
0.9,6.0,[-1 -1 -1 ...  1 -1  1],"[-1.62264318 -0.9126854  -1.04509559 ...  2.12881236 -1.50108889
  1.67264997]"
I_a,snr_dB,X,E
0.0,7.0,[-1 -1 -1 ... -1  1 -1],"[-1.59623185 -1.15928101 -2.95076657 ...  0.79366172  1.30722986
 -0.87741586]"
I_a,snr_dB,X,E
0.1,7.0,[ 1 -1 -1 ... -1 -1 -1],"[ 0.90648434 -2.55021608 -1.68649997 ... -0.95554947 -0.75091675
 -0.67224647]"
I_a,snr_dB,X,E
0.2,7.0,[-1 -1  1 ... -1 -1  1],"[-0.53153374 -0.66198263  0.30354772 ... -1.30545988 -2.26992086
  1.85736464]"
I_a,snr_dB,X,E
0.30000000000000004,7.0,[-1 -1  1 ... -1 -1  1],"[-1.67286849  2.34663099  2.56151448 ... -2.56337118 -2.59242728
 -0.59518517]"
I_a,snr_dB,X,E
0.4,7.0,[-1  1 -1 ...  1 -1 -1],"[-8.73932876  9.1622481  -9.56475034 ...  0.87746417 -0.27350235
  0.63019662]"
I_a,snr_dB,X,E
0.5,7.0,[-1  1  1 ...  1  1 -1],"[-0.19965546 -2.43832423  0.984857   ...  0.0182819   0.21041657
 -0.95999438]"
I_a,snr_dB,X,E
0.6000000000000001,7.0,[ 1 -1  1 ... -1  1  1],"[ 1.10305766 -0.49699908 -0.34179536 ... -0.49463465  0.51817601
 -0.51326659]"
I_a,snr_dB,X,E
0.7000000000000001,7.0,[-1  1 -1 ... -1  1 -1],"[ 0.39041552  0.06132042  0.16821652 ... -0.49291742  0.28082419
 -1.10175422]"
I_a,snr_dB,X,E
0.8,7.0,[ 1  1 -1 ...  1 -1  1],"[ 1.91462261  0.26568078 -0.74522213 ...  1.02023943  0.21053379
  1.14928367]"
I_a,snr_dB,X,E
0.9,7.0,[-1 -1 -1 ...  1 -1  1],"[-1.19876519 -0.84438675 -1.37296156 ...  1.13348934 -1.03013368
  0.95568114]"
I_a,snr_dB,X,E
0.0,8.0,[-1  1  1 ...  1 -1 -1],"[-2.43159557  2.86132755  2.8187796  ...  0.21614001 -0.39434377
 -1.03843282]"
I_a,snr_dB,X,E
0.1,8.0,[-1 -1 -1 ... -1  1 -1],"[-1.5109419  -1.18979002 -3.07511546 ... -1.08001369  1.66208901
  0.48943004]"
I_a,snr_dB,X,E
0.2,8.0,[ 1  1  1 ... -1 -1  1],"[ 6.01888418  6.77773199  6.21323909 ... -0.28906383 -0.18969257
  0.79668456]"
I_a,snr_dB,X,E
0.30000000000000004,8.0,[-1 -1 -1 ... -1  1  1],"[-2.41449479 -1.34809558 -2.59395742 ... -6.91574499  7.20778035
  6.70849874]"
I_a,snr_dB,X,E
0.4,8.0,[-1 -1  1 ...  1 -1  1],"[-0.89592276 -0.27558647  1.06549635 ...  1.3879894   1.09756579
  0.91651076]"
I_a,snr_dB,X,E
0.5,8.0,[-1 -1  1 ...  1 -1 -1],"[-0.72960668 -0.97225265  1.68496299 ...  3.98816631 -4.26565153
 -4.33146469]"
I_a,snr_dB,X,E
0.6000000000000001,8.0,[-1 -1 -1 ... -1  1  1],"[-3.74214229 -3.55355926 -3.13038796 ... -0.31039911 -0.10356199
  0.73316345]"
I_a,snr_dB,X,E
0.7000000000000001,8.0,[-1 -1  1 ... -1 -1  1],"[-1.38387908 -3.56076996 -0.53198702 ... -5.2808698  -4.75556523
  4.35936432]"
I_a,snr_dB,X,E
0.8,8.0,[ 1 -1  1 ... -1 -1  1],"[-1.19104272 -1.83398411  1.13538937 ... -0.63963013  0.40719514
 -1.19864184]"
I_a,snr_dB,X,E
0.9,8.0,[-1 -1  1 ... -1  1 -1],"[-0.64253823  0.44539847 -0.38976475 ... -2.29497339  0.4635181
 -1.56932163]"
I_a,snr_dB,X,E
0.0,9.0,[ 1  1  1 ... -1  1 -1],"[-2.98344406  2.14497338  1.84023439 ... -0.39272233  0.37373835
 -0.3750584 ]"
I_a,snr_dB,X,E
0.1,9.0,[ 1  1 -1 ...  1  1  1],"[ 5.51831011  5.71196025 -5.71234825 ...  9.04398681 10.21953146
 10.01145728]"
I_a,snr_dB,X,E
0.2,9.0,[ 1 -1  1 ...  1 -1 -1],"[  8.47291197 -10.00159719   8.58490307 ...   0.13962241  -0.36439845
  -2.07527997]"
I_a,snr_dB,X,E
0.30000000000000004,9.0,[-1  1 -1 ...  1  1  1],"[-1.30105767 -0.19692365  0.03451658 ...  2.06986539  4.02871015
  2.08352397]"
I_a,snr_dB,X,E
0.4,9.0,[ 1 -1  1 ...  1  1 -1],"[ 1.31770931 -1.03270949  1.08359416 ...  2.90324116  3.21127828
 -3.37514102]"
I_a,snr_dB,X,E
0.5,9.0,[-1  1 -1 ...  1  1  1],"[-10.93594767  10.81127076 -11.51230915 ...   5.72784031   5.69754702
   5.65444814]"
I_a,snr_dB,X,E
0.6000000000000001,9.0,[ 1 -1 -1 ...  1 -1 -1],"[ 10.69308496  -9.84991684 -10.00206595 ...   4.44852917  -4.28061225
  -3.71671515]"
I_a,snr_dB,X,E
0.7000000000000001,9.0,[1 1 1 ... 1 1 1],[1.46890401 0.80047908 1.15168086 ... 7.92241949 8.60151567 7.15431645]
I_a,snr_dB,X,E
0.8,9.0,[-1  1 -1 ... -1  1  1],"[-0.56591499  0.56673918 -0.56475258 ... -3.17428648  3.8202939
  3.77526609]"
I_a,snr_dB,X,E
0.9,9.0,[-1  1 -1 ...  1  1 -1],"[ -7.11844951  12.15120961 -13.13691328 ...   2.18906012   4.20953658
  -2.11011702]"
I_a,snr_dB,X,E
0.0,10.0,[ 1  1  1 ...  1 -1  1],"[11.63612716 10.3939479   6.27629836 ...  4.17694977 -6.10333501
  4.10726462]"
I_a,snr_dB,X,E
0.1,10.0,[-1  1 -1 ... -1 -1  1],"[-12.00246553  11.92489134 -14.02140397 ...  -4.68646612  -5.081294
   5.35399584]"
I_a,snr_dB,X,E
0.2,10.0,[ 1  1  1 ...  1 -1  1],"[ 9.35651633 10.15333583  9.12841942 ...  8.30887766 -9.63006971
  8.80215711]"
I_a,snr_dB,X,E
0.30000000000000004,10.0,[-1  1 -1 ...  1  1 -1],"[-1.72606853  2.19862358 -1.65215784 ...  7.82543236  7.69206413
 -7.82660707]"
I_a,snr_dB,X,E
0.4,10.0,[-1 -1 -1 ...  1  1  1],"[-7.15404961 -7.10814338 -8.13946513 ... 15.2994286  15.09774826
 14.86151564]"
I_a,snr_dB,X,E
0.5,10.0,[-1  1 -1 ... -1  1  1],"[-13.91644954  15.3441322  -13.53888754 ... -15.88294135  14.9290953
  14.98482461]"
I_a,snr_dB,X,E
0.6000000000000001,10.0,[ 1 -1  1 ... -1 -1  1],"[  7.20875546  -7.95082297   7.07025558 ... -11.0103597  -10.47252116
  10.69222659]"
I_a,snr_dB,X,E
0.7000000000000001,10.0,[-1  1 -1 ...  1 -1 -1],"[-20.60289761  23.92821414 -23.20498803 ...  11.709248   -12.47908046
 -11.61916572]"
I_a,snr_dB,X,E
0.8,10.0,[-1  1 -1 ...  1 -1 -1],"[-22.84244926  28.13909108 -23.55054075 ...  15.4490073  -16.28634349
 -16.22093894]"
I_a,snr_dB,X,E
0.9,10.0,[-1 -1 -1 ...  1  1 -1],"[-15.21300323 -15.84208103 -16.83112569 ...  16.58455119  13.84064212
 -13.82436817]"
I_a,snr_dB,X,E
0.0,6.0,[ 1 -1 -1 ...  1  1  1],[0.48886018 0.9238764  1.29571066 ... 1.48171556 0.89003647 1.19858039]
I_a,snr_dB,X,E
0.1,6.0,[ 1  1  1 ...  1 -1 -1],"[-1.32835187  0.86952036  1.0484058  ...  0.83959895 -1.13066745
 -3.02797919]"
I_a,snr_dB,X,E
0.2,6.0,[ 1 -1 -1 ... -1  1 -1],"[ 1.04202378 -1.10405008 -1.29640001 ... -1.08230556  0.73191812
 -0.18250849]"
I_a,snr_dB,X,E
0.30000000000000004,6.0,[ 1 -1 -1 ... -1  1 -1],"[ 0.01206563 -1.02545768 -0.73403541 ... -1.36127402  1.1665484
 -1.7737285 ]"
I_a,snr_dB,X,E
0.4,6.0,[ 1  1 -1 ...  1 -1  1],"[-0.40977994  1.16555926  1.2508644  ...  0.57943028  0.63406777
 -0.34977723]"
I_a,snr_dB,X,E
0.5,6.0,[-1 -1  1 ...  1  1 -1],"[ 0.99584592 -0.83318068  0.42905992 ...  0.46645354  2.75299245
 -0.30432146]"
I_a,snr_dB,X,E
0.6000000000000001,6.0,[ 1  1 -1 ... -1  1  1],"[ 1.70690882 -1.03961208  0.8554179  ... -0.38900732  0.18395003
  0.29314469]"
I_a,snr_dB,X,E
0.7000000000000001,6.0,[-1  1  1 ...  1 -1 -1],"[ 0.59729867 -0.42442268 -0.50451927 ...  0.18109913 -0.40067419
  0.23355127]"
I_a,snr_dB,X,E
0.8,6.0,[ 1  1  1 ... -1  1  1],"[ 0.04390851  0.72474783  0.61818334 ... -2.33079183  2.87512722
  3.16312271]"
I_a,snr_dB,X,E
0.9,6.0,[-1  1 -1 ... -1 -1  1],"[-0.19890937 -0.68984178  0.42133924 ... -3.81077121 -4.47791146
  3.83697295]"
I_a,snr_dB,X,E
0.0,7.0,[ 1 -1 -1 ... -1 -1  1],"[ 0.78846027  0.70997215  1.20596956 ...  1.6440924  -0.42325257
 -0.33263983]"
I_a,snr_dB,X,E
0.1,7.0,[ 1 -1  1 ...  1  1 -1],"[ 0.10129933  0.17391652  0.4903765  ...  0.89001195  1.38768309
 -0.87952334]"
I_a,snr_dB,X,E
0.2,7.0,[-1  1  1 ... -1  1 -1],"[-2.15923956  2.13257771  2.65695716 ... -0.68953345  0.72777197
 -0.94585922]"
I_a,snr_dB,X,E
0.30000000000000004,7.0,[-1  1 -1 ... -1 -1 -1],"[-3.25859369  2.6966147  -2.97510324 ... -0.72882912  0.26203653
  0.11708429]"
I_a,snr_dB,X,E
0.4,7.0,[ 1 -1 -1 ...  1 -1  1],"[ 3.12074889 -4.19093457 -3.77025776 ...  1.07091207 -0.4179631
  1.20576625]"
I_a,snr_dB,X,E
0.5,7.0,[ 1  1  1 ... -1 -1 -1],"[ 2.98635156  2.1024664   2.40266012 ... -1.55215786 -2.08692029
 -1.42111785]"
I_a,snr_dB,X,E
0.6000000000000001,7.0,[ 1  1  1 ...  1 -1  1],[2.71612967 3.1282696  3.52573114 ... 1.19042438 0.14581206 0.64485821]
I_a,snr_dB,X,E
0.7000000000000001,7.0,[-1  1 -1 ... -1 -1 -1],"[ 0.21306665 -0.0390608  -1.19328272 ... -0.63852703 -0.55494078
 -0.2027908 ]"
I_a,snr_dB,X,E
0.8,7.0,[ 1 -1  1 ...  1  1  1],"[-0.39062195  0.6069347   1.2609531  ...  2.16702497 -1.04611322
 -1.24295742]"
I_a,snr_dB,X,E
0.9,7.0,[-1 -1 -1 ... -1 -1 -1],"[-0.86395571 -0.21425085 -0.6796327  ... -8.7996648  -9.4837793
 -8.89757148]"
I_a,snr_dB,X,E
0.0,8.0,[-1 -1  1 ...  1 -1  1],"[-2.23695748 -2.31228974  2.15776963 ...  1.47555802 -3.24063824
  3.07460269]"
I_a,snr_dB,X,E
0.1,8.0,[-1 -1 -1 ... -1  1 -1],"[ 0.03765326  0.09398488 -2.25119048 ... -4.09189539  4.17298749
 -4.2485318 ]"
I_a,snr_dB,X,E
0.2,8.0,[-1 -1 -1 ... -1 -1 -1],"[-0.01493959  0.89097073 -0.08123859 ... -0.95962122 -0.97886461
 -0.76069606]"
I_a,snr_dB,X,E
0.30000000000000004,8.0,[ 1  1  1 ...  1 -1  1],"[ 4.2118749   4.02308239  3.32827434 ...  2.59993498 -2.52148683
  3.58188199]"
I_a,snr_dB,X,E
0.4,8.0,[ 1  1 -1 ...  1 -1 -1],"[ 0.79342084 -0.55990566 -0.92732413 ...  5.75589455 -5.57982048
 -4.22838697]"
I_a,snr_dB,X,E
0.5,8.0,[-1 -1  1 ... -1  1  1],"[-0.4586743  -0.93729396  1.11273549 ... -2.10849885  1.63525987
  2.18246482]"
I_a,snr_dB,X,E
0.6000000000000001,8.0,[-1  1  1 ...  1 -1 -1],"[-7.64293036  7.49459182  8.20094603 ...  1.14775255  0.06235751
  0.32110353]"
I_a,snr_dB,X,E
0.7000000000000001,8.0,[ 1 -1  1 ... -1 -1  1],"[ 0.88289135 -1.64203302  0.92094966 ... -1.37538583 -1.68560634
  1.47739313]"
I_a,snr_dB,X,E
0.8,8.0,[ 1  1 -1 ...  1  1 -1],"[ 5.6472253   6.51860135 -5.02933146 ...  2.25501452  2.4821902
 -1.64539331]"
I_a,snr_dB,X,E
0.9,8.0,[-1  1  1 ... -1  1 -1],"[-1.4444075   0.56132274  1.10436996 ... -4.12981647  4.06649327
 -1.87809674]"
I_a,snr_dB,X,E
0.0,9.0,[ 1  1  1 ...  1 -1 -1],"[-0.7035391   0.26167491  0.49287902 ...  0.58183024 -1.61907247
 -1.75758413]"
I_a,snr_dB,X,E
0.1,9.0,[-1 -1 -1 ... -1 -1 -1],"[-5.67169393 -5.62129874 -6.00905106 ... -1.95912954 -2.88334035
 -2.61094659]"
I_a,snr_dB,X,E
0.2,9.0,[-1 -1 -1 ... -1 -1 -1],"[-5.78728676 -4.86533537 -4.94074201 ...  2.30837313  2.33654315
  1.93620491]"
I_a,snr_dB,X,E
0.30000000000000004,9.0,[-1  1  1 ... -1 -1 -1],"[-6.7197548   2.62393647  2.62135677 ... -5.59084794 -2.89712506
 -4.69909589]"
I_a,snr_dB,X,E
0.4,9.0,[-1  1 -1 ...  1 -1  1],"[-3.03824162  3.5929708  -2.75304178 ... -0.01515048 -0.01838012
  3.08369806]"
I_a,snr_dB,X,E
0.5,9.0,[ 1  1 -1 ...  1  1 -1],"[ 0.99785676  1.52163622 -1.48740092 ...  2.96813863  2.61661141
 -2.94194451]"
I_a,snr_dB,X,E
0.6000000000000001,9.0,[ 1 -1 -1 ... -1  1 -1],"[ 0.75127489 -0.66358287 -0.37156813 ... -3.05586855 -2.62133613
 -3.06036881]"
I_a,snr_dB,X,E
0.7000000000000001,9.0,[-1  1  1 ... -1 -1  1],"[-5.10266557  2.64618484  4.30263798 ... -7.25270453 -6.83692435
  6.54162811]"
I_a,snr_dB,X,E
0.8,9.0,[-1 -1 -1 ...  1  1 -1],"[-0.50891867  0.19922295 -1.5791135  ...  3.43723729  3.26907281
 -2.73964944]"
I_a,snr_dB,X,E
0.9,9.0,[ 1 -1 -1 ... -1 -1 -1],"[ 14.5059201  -13.93806413 -13.8470439  ...  -8.33763153 -10.48238473
  -9.01204509]"
I_a,snr_dB,X,E
0.0,10.0,[ 1  1 -1 ... -1  1 -1],"[ 22.12614549  21.77662921 -19.44592784 ... -13.58714864  13.8731148
 -14.40082812]"
I_a,snr_dB,X,E
0.1,10.0,[ 1 -1 -1 ... -1 -1  1],"[ 2.38078856 -1.37874281 -2.22097003 ... -1.57000873 -1.79256989
 -1.47749051]"
I_a,snr_dB,X,E
0.2,10.0,[-1  1 -1 ...  1 -1 -1],"[-17.6564684   18.1351874  -18.65060072 ...   9.08910293  -9.13821497
  -8.72451439]"
I_a,snr_dB,X,E
0.30000000000000004,10.0,[ 1  1 -1 ... -1  1 -1],"[10.44471109  8.41147169 -9.49479904 ... -8.64486437  9.86413611
 -8.58777727]"
I_a,snr_dB,X,E
0.4,10.0,[ 1 -1 -1 ... -1 -1  1],"[ 6.43835516 -6.4419269  -6.59338016 ... -0.65571518 -0.66656223
  0.66945041]"
I_a,snr_dB,X,E
0.5,10.0,[ 1 -1 -1 ... -1  1 -1],"[ 3.89871845 -4.19506561 -7.45682101 ... -7.07435089  9.5481527
 -9.28857936]"
I_a,snr_dB,X,E
0.6000000000000001,10.0,[ 1  1 -1 ... -1  1  1],"[ 15.1979273   15.26794602 -15.90655109 ... -12.74924028  13.28092345
  12.94765045]"
I_a,snr_dB,X,E
0.7000000000000001,10.0,[-1  1  1 ...  1 -1 -1],"[-11.29123769  11.5315005   11.48851691 ...  20.36326773 -19.98212602
 -20.16985483]"
I_a,snr_dB,X,E
0.8,10.0,[-1 -1 -1 ...  1  1  1],"[ -5.78671758 -12.92117271  -5.78648286 ...  12.72452069  12.77962284
  15.74879035]"
I_a,snr_dB,X,E
0.9,10.0,[ 1 -1 -1 ... -1  1  1],"[  9.67317056  -9.68099683 -14.91398105 ... -16.84258965  15.67766802
  15.48075807]"
I_a,snr_dB,X,E
0.0,6.0,[ 1  1 -1 ... -1 -1 -1],"[ 1.17766994  0.14905328 -0.87795251 ...  0.17315119  0.33613224
  0.28213241]"
I_a,snr_dB,X,E
0.1,6.0,[ 1 -1  1 ... -1  1 -1],"[-0.89344347  0.46340376 -0.27353213 ...  2.27053772 -2.30960857
 -2.62747037]"
I_a,snr_dB,X,E
0.2,6.0,[-1  1  1 ...  1  1  1],"[-1.97543657  1.65280126  2.41282771 ...  4.71158534  5.52057288
  5.46268796]"
I_a,snr_dB,X,E
0.30000000000000004,6.0,[ 1 -1 -1 ...  1  1  1],"[-0.58372458  0.13870298  0.43208987 ...  1.84197179  1.98267777
  1.93443054]"
I_a,snr_dB,X,E
0.4,6.0,[ 1  1  1 ...  1 -1 -1],"[ 0.93191925  2.66696445  1.26033437 ...  1.07761837 -1.34049668
  1.80141073]"
I_a,snr_dB,X,E
0.5,6.0,[-1  1 -1 ... -1  1  1],"[-0.37565259  0.04717133  1.21835025 ... -2.30064029  0.09865629
  2.38466632]"
I_a,snr_dB,X,E
0.6000000000000001,6.0,[ 1  1 -1 ...  1  1  1],"[-0.23113793 -0.13599401  0.01632205 ... -0.50615742 -0.64500472
 -0.27455236]"
I_a,snr_dB,X,E
0.7000000000000001,6.0,[-1  1  1 ... -1 -1  1],"[-4.84431743  5.10853432  4.27649007 ... -2.60280846 -3.13471914
  2.46426296]"
I_a,snr_dB,X,E
0.8,6.0,[ 1 -1 -1 ... -1 -1  1],"[-0.02172988 -0.84734333  0.6588222  ...  0.52617291  0.55474149
  1.57121591]"
I_a,snr_dB,X,E
0.9,6.0,[-1 -1  1 ...  1  1  1],"[-1.28236701 -1.07429537  1.05820427 ...  0.9154426   0.76646577
  0.71303457]"
I_a,snr_dB,X,E
0.0,7.0,[-1  1 -1 ... -1 -1  1],"[-0.79212101 -0.98910931  0.72823897 ... -1.85667361 -1.47831838
  1.98618484]"
I_a,snr_dB,X,E
0.1,7.0,[ 1 -1  1 ... -1  1  1],"[ 0.29302286 -0.54608352  0.84275705 ... -3.02791362  2.27940159
  2.40614974]"
I_a,snr_dB,X,E
0.2,7.0,[ 1  1  1 ...  1  1 -1],"[ 1.66362306  1.79683878  1.40051128 ...  0.9029643   0.99104518
 -0.9799377 ]"
I_a,snr_dB,X,E
0.30000000000000004,7.0,[-1  1 -1 ... -1  1  1],"[-1.09249075  0.77021971  0.04610719 ... -1.27195217  0.11505303
  2.58629314]"
I_a,snr_dB,X,E
0.4,7.0,[1 1 1 ... 1 1 1],"[ 1.46533658 -1.05154832 -0.25052121 ...  0.53481571  0.82975321
 -0.09194644]"
I_a,snr_dB,X,E
0.5,7.0,[ 1  1  1 ...  1 -1 -1],"[ 2.04525685  2.17168638  2.01945908 ...  0.33946105 -0.42996034
  0.44898199]"
I_a,snr_dB,X,E
0.6000000000000001,7.0,[-1 -1 -1 ...  1 -1  1],"[ 1.69377487  1.78416858 -2.34294941 ...  2.52065628 -2.48001836
  3.67287168]"
I_a,snr_dB,X,E
0.7000000000000001,7.0,[ 1 -1 -1 ...  1 -1 -1],"[-0.23750629 -0.82113413  0.29383543 ...  1.11342662 -1.3952997
 -1.17100173]"
I_a,snr_dB,X,E
0.8,7.0,[ 1  1 -1 ... -1 -1  1],"[ 5.64289356  6.53533445 -5.72125743 ... -1.60611723 -1.12744612
  1.34466792]"
I_a,snr_dB,X,E
0.9,7.0,[ 1  1  1 ... -1 -1 -1],"[-0.53849313  1.76325526 -0.33756664 ... -5.10434224 -5.13822507
 -4.80507818]"
I_a,snr_dB,X,E
0.0,8.0,[-1 -1 -1 ... -1  1  1],"[-0.85366818 -0.91943465  0.13713732 ...  1.19748114  0.7774028
  0.55842015]"
I_a,snr_dB,X,E
0.1,8.0,[-1 -1 -1 ... -1  1 -1],"[-9.54786096 -9.23372771 -8.90042132 ... -2.59573481  2.77450652
 -2.4868563 ]"
I_a,snr_dB,X,E
0.2,8.0,[-1 -1  1 ... -1  1  1],"[-0.77329143 -1.84802024 -2.23144096 ...  0.44454204 -0.53472682
 -1.12142463]"
I_a,snr_dB,X,E
0.30000000000000004,8.0,[ 1  1  1 ...  1 -1 -1],"[ 3.59850057  0.65829475  0.76975527 ...  2.72824016 -2.56443588
 -0.1423895 ]"
I_a,snr_dB,X,E
