I_a,snr_dB,X,E
0.4,8.0,[ 1 -1  1 ...  1  1 -1],"[ 1.77443872 -1.31573204  1.72246997 ... -0.37260022 -0.08784613
  0.63136223]"
I_a,snr_dB,X,E
0.5,8.0,[1 1 1 ... 1 1 1],[2.12307592 2.50507702 3.55871968 ... 1.84385055 1.60624103 2.1922787 ]
I_a,snr_dB,X,E
0.6000000000000001,8.0,[-1 -1  1 ...  1 -1 -1],"[ 2.84315509e+00 -2.89266779e+00 -2.39801939e+00 ...  4.57422593e-01
 -4.11805961e-01 -2.09353950e-03]"
I_a,snr_dB,X,E
0.7000000000000001,8.0,[ 1  1 -1 ...  1 -1  1],"[ 0.99125362  1.3192885  -1.00228015 ... -0.17299444 -0.15461983
 -0.14262904]"
I_a,snr_dB,X,E
0.8,8.0,[-1  1  1 ... -1 -1 -1],"[-3.90713363  4.19429942  3.56022794 ... -0.31391219 -0.09815966
 -0.76623346]"
I_a,snr_dB,X,E
0.9,8.0,[-1 -1  1 ...  1  1 -1],"[ 0.2984382  -0.56150501  1.48102054 ...  0.67482558 -0.6373651
 -1.38685444]"
I_a,snr_dB,X,E
0.0,9.0,[ 1  1  1 ...  1 -1 -1],"[-2.69428136 -1.88031734  1.66090353 ...  4.86278801 -4.91530542
 -6.09558436]"
I_a,snr_dB,X,E
0.1,9.0,[-1 -1 -1 ...  1 -1 -1],"[-1.5771013   1.78264444 -1.55442701 ... -0.2367742  -2.7893791
  0.52665142]"
I_a,snr_dB,X,E
0.2,9.0,[-1 -1 -1 ... -1  1 -1],"[-1.55878338  0.59263094  0.67254973 ...  0.89790173  0.50296706
 -2.60969594]"
I_a,snr_dB,X,E
0.30000000000000004,9.0,[ 1 -1 -1 ...  1  1 -1],"[ 2.70196909 -2.51630907 -3.12241527 ...  4.38953806  6.04710452
 -3.74325338]"
I_a,snr_dB,X,E
0.4,9.0,[ 1 -1  1 ... -1  1 -1],"[  0.94963709  -1.08168014   0.34807862 ... -12.26469335  12.35746708
 -12.31321223]"
I_a,snr_dB,X,E
0.5,9.0,[-1  1  1 ... -1 -1  1],"[-8.9492337   9.50001762  9.15628065 ... -1.1267174  -2.30721584
  1.58896146]"
I_a,snr_dB,X,E
0.6000000000000001,9.0,[-1 -1 -1 ...  1  1 -1],"[ -2.9083046   -6.50167971  -2.93605221 ...  12.27746954  11.95682626
 -12.75309505]"
I_a,snr_dB,X,E
0.7000000000000001,9.0,[-1 -1 -1 ...  1  1  1],"[ 1.05162077  0.89406511 -0.13576003 ...  5.82153689  4.47397646
  4.7281622 ]"
I_a,snr_dB,X,E
0.8,9.0,[ 1  1 -1 ...  1  1  1],"[ 0.99621131 -0.45387117 -1.23488123 ...  8.73575876  7.70204851
  6.73149418]"
I_a,snr_dB,X,E
0.9,9.0,[ 1 -1 -1 ...  1  1 -1],"[ 11.94717853 -11.8210208  -12.67837482 ...  14.78511939  14.43524563
 -13.86623231]"
I_a,snr_dB,X,E
0.0,10.0,[-1  1  1 ... -1 -1  1],"[-2.5180778   2.95856636  2.77188326 ... -7.73681942 -7.72485215
  7.73475049]"
I_a,snr_dB,X,E
0.1,10.0,[-1 -1 -1 ... -1  1  1],"[ 2.22210449  2.20097538 -4.53794615 ... -2.10124282  6.27815332
  4.44477146]"
I_a,snr_dB,X,E
0.2,10.0,[ 1 -1  1 ... -1 -1 -1],"[ 2.85122715 -2.86352564  5.89363305 ... -7.89545392 -6.57585789
 -6.58319747]"
I_a,snr_dB,X,E
0.30000000000000004,10.0,[-1 -1  1 ...  1  1 -1],"[-10.28979766 -11.2591128   10.21681003 ...   3.70617937   3.25198767
  -3.705305  ]"
I_a,snr_dB,X,E
0.4,10.0,[-1 -1 -1 ...  1  1  1],"[-4.44271682 -5.13878111 -2.70391486 ...  0.22966161  0.12085517
  0.21733272]"
I_a,snr_dB,X,E
0.5,10.0,[-1  1  1 ...  1  1 -1],"[ -1.08272694   1.18174788   1.11484018 ...  26.80441492  26.65302138
 -26.63511811]"
I_a,snr_dB,X,E
0.6000000000000001,10.0,[ 1 -1  1 ...  1 -1  1],"[ 20.27981339 -19.45884153  22.24798175 ...   8.16391576  -8.68203924
   9.4678649 ]"
I_a,snr_dB,X,E
0.7000000000000001,10.0,[-1  1 -1 ...  1 -1  1],"[-5.08392318  5.16138198 -5.04754292 ...  5.55385251 -6.23209525
  2.5768513 ]"
I_a,snr_dB,X,E
0.8,10.0,[ 1  1 -1 ...  1  1 -1],"[ 18.55496675  17.59262121 -16.38320292 ...  15.58525799  15.5942716
 -16.87894853]"
I_a,snr_dB,X,E
0.9,10.0,[ 1  1 -1 ...  1  1 -1],"[ 18.69306441  18.61581145 -18.66288172 ...  12.02365976  12.16030124
 -11.82724568]"
I_a,snr_dB,X,E
0.0,6.0,[ 1  1  1 ...  1 -1 -1],"[-0.63443165 -0.24334576  0.12594159 ... -0.01195052  0.69181871
 -1.20858478]"
I_a,snr_dB,X,E
0.1,6.0,[-1 -1  1 ...  1 -1 -1],"[-0.0641807   0.01590149 -0.19362029 ...  1.23798627  1.39250516
  1.29096795]"
I_a,snr_dB,X,E
0.2,6.0,[-1  1 -1 ... -1  1  1],"[ 0.42919031  1.94127475 -0.62653881 ... -0.515352   -0.75643745
  0.30125907]"
I_a,snr_dB,X,E
0.30000000000000004,6.0,[-1  1  1 ... -1 -1  1],"[ 0.30784609  0.17185984 -0.24748083 ... -0.0409543  -0.27254563
 -0.08857139]"
I_a,snr_dB,X,E
0.4,6.0,[-1 -1 -1 ...  1  1  1],"[-3.23812051 -3.11940739 -1.80989633 ...  0.58364989  0.37305455
  0.03848465]"
I_a,snr_dB,X,E
0.5,6.0,[ 1 -1 -1 ... -1  1  1],"[ 0.04188183 -1.08128254 -0.92880373 ... -1.81808052 -0.46153028
  1.75912312]"
I_a,snr_dB,X,E
0.6000000000000001,6.0,[ 1  1 -1 ...  1 -1  1],"[ 2.06618695  1.89678545 -1.81047635 ...  1.48386136 -2.57321009
  1.45478399]"
I_a,snr_dB,X,E
0.7000000000000001,6.0,[ 1  1 -1 ...  1  1 -1],"[ 0.45251029 -0.28334052 -0.69878477 ...  3.10354502  2.58439032
 -2.73871096]"
I_a,snr_dB,X,E
0.8,6.0,[-1  1  1 ...  1 -1 -1],"[-4.98571517  4.63754656  5.12307508 ...  0.2049576  -1.09640762
 -0.94092728]"
I_a,snr_dB,X,E
0.9,6.0,[ 1 -1  1 ... -1 -1  1],"[ 1.04608719  0.00549368  0.01880619 ...  1.37253557  0.37747903
 -0.71577867]"
I_a,snr_dB,X,E
0.0,7.0,[ 1 -1 -1 ... -1 -1 -1],"[ 2.09115099 -1.8086189  -1.74986079 ... -1.30032605 -0.99716788
 -0.99760822]"
I_a,snr_dB,X,E
0.1,7.0,[-1  1 -1 ...  1 -1 -1],"[-1.44364406  2.0718913  -1.69654298 ...  0.98960729 -1.71317144
 -1.05491452]"
I_a,snr_dB,X,E
0.2,7.0,[-1  1 -1 ...  1  1 -1],"[-0.22399245 -0.54056621 -0.76593787 ...  1.92668608  2.30796052
 -2.89479064]"
I_a,snr_dB,X,E
0.30000000000000004,7.0,[ 1  1 -1 ...  1 -1 -1],"[ 2.83782139  2.42317844 -3.18732639 ... -0.84652039  0.4869331
  0.047564  ]"
I_a,snr_dB,X,E
0.4,7.0,[ 1 -1 -1 ... -1  1  1],"[ 0.52701329 -0.02241095  0.13017119 ... -0.12220822 -0.45826584
  0.55900886]"
I_a,snr_dB,X,E
0.5,7.0,[-1  1 -1 ... -1 -1 -1],"[-0.52709998  0.61138122  0.35488629 ... -2.34322405 -4.92918405
 -0.48334952]"
I_a,snr_dB,X,E
0.6000000000000001,7.0,[ 1  1  1 ...  1 -1  1],"[-1.00472678 -0.92442873  1.54961324 ...  0.47029168 -0.56041722
  0.40165268]"
I_a,snr_dB,X,E
0.7000000000000001,7.0,[-1 -1 -1 ... -1 -1  1],"[-2.91092765 -2.50160245 -3.24878282 ... -1.82847492 -2.33170525
  1.25359829]"
I_a,snr_dB,X,E
0.8,7.0,[-1 -1  1 ...  1 -1  1],"[ 1.27542861  0.83664571  2.53190852 ...  2.55599185 -2.86269649
  2.54395133]"
I_a,snr_dB,X,E
0.9,7.0,[-1  1  1 ... -1 -1  1],"[-0.12391144  1.27185739 -0.01622339 ... -0.0739734   0.26671741
 -0.13805348]"
I_a,snr_dB,X,E
0.0,8.0,[-1  1  1 ... -1 -1  1],"[-0.30004938 -0.02316868 -1.00515836 ... -0.20731324 -0.10751998
  0.22195287]"
I_a,snr_dB,X,E
0.1,8.0,[ 1 -1  1 ...  1  1  1],"[-1.65865076 -1.49098459  1.67515581 ... -1.77362549  1.61606644
 -1.85440126]"
I_a,snr_dB,X,E
0.2,8.0,[-1 -1  1 ...  1 -1  1],"[-1.87029456 -1.64513411  1.14068479 ...  0.41809452 -0.20171132
  0.23034443]"
I_a,snr_dB,X,E
0.30000000000000004,8.0,[-1 -1  1 ... -1  1 -1],"[-2.56575904  1.62344183 -2.8618288  ... -3.31147751  2.93604298
 -2.80476251]"
I_a,snr_dB,X,E
0.4,8.0,[ 1 -1  1 ...  1 -1 -1],"[ 2.00590913 -2.70821362  2.5787997  ...  0.82568629 -1.09293413
 -1.18279936]"
I_a,snr_dB,X,E
0.5,8.0,[-1 -1 -1 ...  1  1 -1],"[ 0.53880987 -0.8604051  -1.54482365 ... -1.25848911  1.99606331
 -1.39137834]"
I_a,snr_dB,X,E
0.6000000000000001,8.0,[-1 -1  1 ... -1  1 -1],"[-3.93150409 -4.36556867  3.86117348 ... -3.96032638  4.80177122
 -4.20385418]"
I_a,snr_dB,X,E
0.7000000000000001,8.0,[ 1 -1 -1 ... -1  1 -1],"[ 3.63063385 -4.47115222 -4.46269469 ... -3.67156515  3.622704
 -3.3802941 ]"
I_a,snr_dB,X,E
0.8,8.0,[-1  1 -1 ... -1  1 -1],"[-2.29178237  2.49807271 -2.9133129  ... -1.99862434 -1.63664595
  0.85503245]"
I_a,snr_dB,X,E
0.9,8.0,[ 1 -1  1 ...  1  1 -1],"[ 7.61013139 -7.34113159  7.55149106 ...  3.18866089  3.14587909
 -1.91278241]"
I_a,snr_dB,X,E
0.0,9.0,[ 1 -1  1 ... -1 -1  1],"[ 6.23433699 -5.99038832  6.12955994 ... -1.0722232  -0.77703828
  4.12772425]"
I_a,snr_dB,X,E
0.1,9.0,[ 1 -1 -1 ... -1 -1 -1],"[ 4.9248461  -8.44654053 -4.92420442 ... -6.88944396 -7.19985138
 -6.88901539]"
I_a,snr_dB,X,E
0.2,9.0,[ 1 -1  1 ... -1  1 -1],"[ 2.17795562 -1.93664382  2.07950274 ... -2.10590324  5.08056564
 -2.17366506]"
I_a,snr_dB,X,E
0.30000000000000004,9.0,[-1  1 -1 ... -1  1 -1],"[-2.69911635  1.28358252 -1.2385999  ... -1.72774374  1.75238714
 -2.39948569]"
I_a,snr_dB,X,E
0.4,9.0,[ 1 -1 -1 ... -1  1  1],"[-1.1988258  -1.23815433 -0.15397817 ... -1.68837253  2.04104529
  2.70333769]"
I_a,snr_dB,X,E
0.5,9.0,[-1  1  1 ... -1 -1  1],"[-1.81360114  0.06853168  1.61767282 ...  0.25613504 -0.50610099
 -0.11819734]"
I_a,snr_dB,X,E
0.6000000000000001,9.0,[-1  1 -1 ... -1  1  1],"[ -9.78191954   9.94209645 -12.11524868 ...  -1.31916595   3.72902678
   2.48339858]"
I_a,snr_dB,X,E
0.7000000000000001,9.0,[ 1 -1  1 ...  1 -1  1],"[-0.55954967 -0.47708466 -0.88131614 ...  2.08746281 -2.63419075
  2.14629471]"
I_a,snr_dB,X,E
0.8,9.0,[-1  1 -1 ... -1 -1 -1],"[-0.72739368  1.3750997  -0.94358636 ...  1.67392403 -3.04620387
  1.0551017 ]"
I_a,snr_dB,X,E
0.9,9.0,[-1  1  1 ...  1 -1  1],"[-9.96286936  9.90194932 10.64752901 ...  4.83107971  2.72691913
  2.78984585]"
I_a,snr_dB,X,E
0.0,10.0,[ 1  1 -1 ...  1  1 -1],"[ 25.16374352  24.99803965 -26.27561335 ...  -0.88141182   2.87765538
  -2.91040999]"
I_a,snr_dB,X,E
0.1,10.0,[-1 -1  1 ... -1 -1 -1],"[ -9.22902961  -7.45434859   7.78596653 ... -14.1727962  -15.05827653
 -14.12259638]"
I_a,snr_dB,X,E
0.2,10.0,[-1  1 -1 ... -1 -1  1],"[-13.86678773  14.11119843 -14.10195948 ...  -4.5693452   -2.61682273
   2.57371593]"
I_a,snr_dB,X,E
0.30000000000000004,10.0,[ 1 -1 -1 ...  1 -1  1],"[ 19.25349532 -18.9539614  -18.91931619 ...  -0.37937011   0.26831461
   3.15705181]"
I_a,snr_dB,X,E
0.4,10.0,[ 1  1  1 ...  1  1 -1],"[ 7.74980999  8.00735447  4.89988127 ...  0.16981173  0.71972323
 -3.33058316]"
I_a,snr_dB,X,E
0.5,10.0,[ 1 -1 -1 ...  1  1 -1],"[-0.44738353  0.44746996 -0.93121991 ...  7.28984071  7.30646957
 -7.07034975]"
I_a,snr_dB,X,E
0.6000000000000001,10.0,[-1 -1 -1 ... -1  1  1],"[-2.7957598  -2.9330804  -2.93045654 ... -5.87737392  5.93476479
  5.82097574]"
I_a,snr_dB,X,E
0.7000000000000001,10.0,[-1  1 -1 ...  1  1 -1],"[-10.04381733  10.01610945 -10.02762373 ...   9.50082978   9.96239675
  -9.39614831]"
I_a,snr_dB,X,E
0.8,10.0,[ 1 -1 -1 ... -1 -1 -1],"[ 13.09855633 -13.82808155 -12.72275915 ... -12.16801581 -15.24603534
 -13.10862369]"
I_a,snr_dB,X,E
0.9,10.0,[ 1  1  1 ... -1  1  1],"[ 11.31559977   9.2304599    9.23374001 ... -26.51460477  27.27597319
  26.32350044]"
I_a,snr_dB,X,E
0.0,6.0,[-1 -1 -1 ... -1 -1 -1],"[-3.82887825 -3.98603446 -4.213111   ...  1.55470486 -0.92835645
 -0.60371539]"
I_a,snr_dB,X,E
0.1,6.0,[ 1  1 -1 ...  1  1 -1],"[ 2.36976883  1.18486451 -0.9417349  ... -0.17644752 -0.43033714
  0.14340668]"
I_a,snr_dB,X,E
0.2,6.0,[ 1  1 -1 ...  1 -1 -1],"[ 1.19950481  0.50922833  0.08391046 ...  2.47160414 -2.16170865
 -2.06263264]"
I_a,snr_dB,X,E
0.30000000000000004,6.0,[-1 -1  1 ...  1  1 -1],"[-2.2210199  -1.88495395  1.70406157 ...  1.11510804  1.49992405
 -1.79135427]"
I_a,snr_dB,X,E
0.4,6.0,[-1  1 -1 ... -1  1  1],"[-2.86099334  2.21098101 -2.14164602 ...  0.06188507  0.37195072
  0.61069702]"
I_a,snr_dB,X,E
0.5,6.0,[-1  1  1 ... -1 -1 -1],"[ 1.54715231 -1.02580261 -1.2873864  ... -1.94596697 -0.98795572
 -1.46643111]"
I_a,snr_dB,X,E
0.6000000000000001,6.0,[-1  1 -1 ... -1  1  1],"[-1.05910947  1.15130226 -1.57052506 ... -2.23352962  1.12858983
  2.28667348]"
I_a,snr_dB,X,E
0.7000000000000001,6.0,[ 1 -1  1 ... -1  1 -1],"[ 0.58781985 -0.69756632  0.71806586 ... -4.45900794  6.12879961
 -6.80390262]"
I_a,snr_dB,X,E
0.8,6.0,[-1 -1  1 ...  1  1 -1],"[-1.13398194 -1.07052369  1.19395936 ... -0.58849709  0.55007908
 -0.99212349]"
I_a,snr_dB,X,E
0.9,6.0,[ 1 -1 -1 ...  1 -1 -1],"[ 1.67672516 -0.17542335  0.03929091 ...  2.1795406  -0.84390416
 -2.12671579]"
I_a,snr_dB,X,E
0.0,7.0,[-1  1  1 ... -1  1  1],"[ 0.12299935  0.18265562  0.39166378 ... -0.71637444  1.281015
  0.10572461]"
I_a,snr_dB,X,E
0.1,7.0,[-1  1  1 ...  1  1  1],"[-2.32292075  3.10684673  3.9975608  ...  0.16860961  1.37322308
  1.11137249]"
I_a,snr_dB,X,E
0.2,7.0,[-1 -1  1 ...  1 -1 -1],"[ 0.03453787 -1.15007425 -0.41548216 ... -0.32023994 -2.64302666
 -0.62281314]"
I_a,snr_dB,X,E
0.30000000000000004,7.0,[-1 -1  1 ...  1  1  1],"[-6.34213681 -6.04547425  6.4503764  ...  6.09084911  6.15580616
  6.12427991]"
I_a,snr_dB,X,E
0.4,7.0,[ 1  1 -1 ... -1 -1  1],"[ 3.0857154   4.42414002 -4.39595874 ... -2.57668836 -2.75393721
  3.89296616]"
I_a,snr_dB,X,E
0.5,7.0,[ 1  1 -1 ...  1 -1 -1],"[ 4.04630536  2.7182938  -5.46201752 ...  2.02246968 -1.87455495
 -2.0508666 ]"
I_a,snr_dB,X,E
0.6000000000000001,7.0,[ 1 -1  1 ...  1 -1 -1],"[ 1.74752826 -1.1999271  -0.90646304 ...  3.82065465 -4.15881591
 -3.83785524]"
I_a,snr_dB,X,E
0.7000000000000001,7.0,[ 1  1  1 ... -1 -1 -1],"[-0.07821318 -0.25682747 -0.51442505 ... -6.13587101 -6.25956835
 -6.64818891]"
I_a,snr_dB,X,E
0.8,7.0,[-1 -1  1 ...  1 -1 -1],"[ 0.50226889  0.01022272 -0.96841365 ...  2.39916068 -2.76803237
 -2.20139629]"
I_a,snr_dB,X,E
0.9,7.0,[1 1 1 ... 1 1 1],"[ 3.61111749 -0.87448412  3.21894798 ... -1.94664487  2.74332322
  2.53569391]"
I_a,snr_dB,X,E
0.0,8.0,[-1 -1 -1 ... -1 -1  1],"[-8.24496626 -8.56187745 -8.05681303 ... -3.9791168  -3.88543301
  3.89188714]"
I_a,snr_dB,X,E
0.1,8.0,[-1 -1  1 ... -1  1  1],"[ 0.28166511 -0.29941124 -1.17879107 ... -2.26256943  2.39896993
  1.41348748]"
I_a,snr_dB,X,E
0.2,8.0,[ 1 -1 -1 ...  1 -1  1],"[ 1.15803346 -2.33594609 -2.54437345 ... -0.375136    0.3838568
 -2.31955419]"
I_a,snr_dB,X,E
0.30000000000000004,8.0,[-1 -1 -1 ...  1  1  1],"[-0.94028661 -1.71098912 -0.74886844 ...  4.99826485  5.39794365
  5.77755432]"
I_a,snr_dB,X,E
0.4,8.0,[-1 -1  1 ... -1  1  1],"[-5.22118507 -5.40361823  5.31089109 ... -6.5861865   6.23182655
  6.08848423]"
I_a,snr_dB,X,E
0.5,8.0,[ 1  1  1 ... -1 -1 -1],"[-0.05770036  1.13339888  0.67149425 ...  2.22099698  0.5202387
 -2.31516103]"
I_a,snr_dB,X,E
0.6000000000000001,8.0,[-1 -1 -1 ... -1  1  1],"[-1.08725149  0.79048711 -3.28681997 ... -2.18036856  2.84401266
  2.76992518]"
I_a,snr_dB,X,E
0.7000000000000001,8.0,[ 1 -1 -1 ...  1  1  1],"[ 1.18772337 -0.6196872  -2.78980944 ...  0.73112768  1.02875061
  1.43034233]"
I_a,snr_dB,X,E
0.8,8.0,[-1  1 -1 ...  1  1 -1],"[-2.11123764  2.40917738 -2.537486   ...  2.6316096   1.02428518
 -1.49866775]"
I_a,snr_dB,X,E
0.9,8.0,[-1  1 -1 ... -1  1 -1],"[-1.52804941  1.70007231 -0.00799423 ... -7.28873694  7.61222256
 -6.71765661]"
I_a,snr_dB,X,E
0.0,9.0,[-1  1 -1 ...  1 -1 -1],"[ 2.13401462 -3.17312534 -3.21965592 ...  3.61917376 -4.16303099
 -3.83082507]"
I_a,snr_dB,X,E
0.1,9.0,[-1  1  1 ...  1 -1 -1],"[-3.16258956  4.17609594  4.87007838 ...  3.75959849  3.37106442
 -3.68954679]"
I_a,snr_dB,X,E
0.2,9.0,[ 1 -1  1 ...  1  1  1],"[ 9.0776773  -7.26356089  8.76302334 ...  8.8711344   6.82872972
  9.33588565]"
I_a,snr_dB,X,E
0.30000000000000004,9.0,[ 1 -1 -1 ...  1  1 -1],"[ 3.79710944 -3.73919394 -3.73304639 ... -0.56651659  1.58776058
 -0.16540782]"
I_a,snr_dB,X,E
0.4,9.0,[-1  1  1 ... -1  1 -1],"[-0.84623747 -1.14945206 -1.26785373 ... -3.60747285  3.16784742
 -4.91964087]"
I_a,snr_dB,X,E
0.5,9.0,[-1 -1 -1 ... -1  1  1],"[-1.88124073 -2.27428126 -2.12057263 ... -8.1764423   7.74509899
  8.41259197]"
I_a,snr_dB,X,E
0.6000000000000001,9.0,[-1 -1  1 ... -1 -1 -1],"[-0.27122559 -0.10081729 -0.02562079 ... -0.95010387  0.87803853
  0.53291807]"
I_a,snr_dB,X,E
0.7000000000000001,9.0,[ 1 -1 -1 ... -1 -1 -1],"[ 0.62751283 -0.21641558  0.05357453 ... -8.68450744 -9.20421354
 -8.23091182]"
I_a,snr_dB,X,E
0.8,9.0,[ 1  1 -1 ... -1  1  1],"[  4.46454202   7.14833495  -7.25329969 ... -11.31986078  11.40992307
  12.84650728]"
I_a,snr_dB,X,E
0.9,9.0,[-1 -1 -1 ...  1 -1 -1],"[ -5.84128962  -9.75123382 -11.02315778 ...   3.99836266  -3.99664623
  -5.8188257 ]"
I_a,snr_dB,X,E
0.0,10.0,[-1  1  1 ...  1 -1  1],"[  2.3982079    2.92423693   2.30260097 ...  20.01275376 -19.57706553
  19.80347359]"
I_a,snr_dB,X,E
0.1,10.0,[-1 -1 -1 ... -1 -1 -1],"[-8.78987587 -8.70599151 -8.8904438  ... -8.74685265 -8.92300057
 -7.07533176]"
I_a,snr_dB,X,E
0.2,10.0,[ 1  1 -1 ...  1  1  1],"[ 20.54214553  23.22369635 -20.56314524 ...   9.6674629   10.63451492
  10.21638737]"
I_a,snr_dB,X,E
0.30000000000000004,10.0,[ 1  1  1 ...  1 -1 -1],"[15.77549945 15.40732079 14.60280351 ...  8.45824409 -9.16866236
 -8.66821384]"
I_a,snr_dB,X,E
0.4,10.0,[-1 -1  1 ... -1  1 -1],"[-13.09498901  -8.64606818   8.70211437 ...  -5.78393274   3.71604326
  -6.16739413]"
I_a,snr_dB,X,E
0.5,10.0,[-1 -1  1 ...  1  1 -1],"[-7.13797754 -7.08725315  8.22409735 ...  4.76387057  6.37238726
 -3.05705446]"
I_a,snr_dB,X,E
0.6000000000000001,10.0,[-1  1  1 ...  1  1 -1],"[-0.95993409  1.01305219  1.33941212 ...  2.05490682  2.47741244
 -2.46371248]"
I_a,snr_dB,X,E
0.7000000000000001,10.0,[1 1 1 ... 1 1 1],"[10.2351236  10.00406393 10.17653482 ... 15.23116608 12.04251142
 13.69382266]"
I_a,snr_dB,X,E
0.8,10.0,[-1  1  1 ...  1 -1  1],"[-23.47384082  23.94459762  23.26485315 ...  15.07355702 -15.60233535
  15.72130391]"
I_a,snr_dB,X,E
0.9,10.0,[-1  1 -1 ... -1  1 -1],"[-24.87133972  23.93133753 -20.28350456 ... -21.38481835  21.12679557
 -23.14617758]"
